CookerStat, GenerateAssetRegistry=187.699081, Initialize=188.096863, GetCookedIniVersionStrings=16.478121, CacheIniVersionStringsMap=0.005286, GetCurrentIniVersionStrings=21.419104, IniSettingsOutOfDate=47.428059, InitializeSandbox=308.913422, SavingAssetRegistry=189.102966, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.012951ms, AllOfLoadPackage_HitCount=12, ResolveRedirectors_Duration=446.410574ms, ResolveRedirectors_HitCount=12, CacheForCookedPlatformData_Duration=1.230348ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.316166ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=35.849582ms, SavePackageCacheForCookedPlatformData_HitCount=163, SaveCookedPackage_Duration=1538.243987ms, SaveCookedPackage_HitCount=162, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009641, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025816, ResetLoadersForSaveUnMarkAllObjects=0.227969, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.053491, GatherLocalizableTextData=0.001866, MarkNames=0.004355, SerializeSummary=0.012439, SerializeNames=0.022706, SerializeGatherableTextData=0.001553, BuildExportMap=0.013687, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.067178, SortExportsSeekfreeInner=0.181939, SortExportsSeekfree=0.002176, BuildDependencyMap=0.009954, SerializeImportMap=0.003111, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013065, SerializeExports=0.041053, SerializeBulkData=0.010263, AsyncWrite=0.071842, UnaccountedTime=0.170119, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_56, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset, FlushAsyncLoading=0.018351, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.304475, TagPackageExports=0.009954, BeginCacheForCookedPlatformData=0.001863, SerializeImports=0.029549, GatherLocalizableTextData=0.001553, MarkNames=0.004664, SerializeSummary=0.010576, SerializeNames=0.022080, SerializeGatherableTextData=0.000935, BuildExportMap=0.011817, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.111341, SortExportsSeekfree=0.003111, BuildDependencyMap=0.007153, SerializeImportMap=0.001863, SerializeExportMap=0.001244, SerializeDependencyMap=0.004042, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009954, SerializeExports=0.013683, SerializeBulkData=0.004046, AsyncWrite=0.079930, UnaccountedTime=0.087395, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_57, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Voice.uasset, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.423905, TagPackageExports=0.013683, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.030790, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.010885, SerializeNames=0.026748, SerializeGatherableTextData=0.002488, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.072777, SortExportsSeekfree=0.002176, BuildDependencyMap=0.006534, SerializeImportMap=0.001866, SerializeExportMap=0.000935, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.027679, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008401, SerializeExports=0.010572, SerializeBulkData=0.003420, AsyncWrite=0.162967, UnaccountedTime=0.208687, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_58, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.286128, TagPackageExports=0.036698, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.060644, GatherLocalizableTextData=0.001866, MarkNames=0.004977, SerializeSummary=0.009954, SerializeNames=0.023633, SerializeGatherableTextData=0.001244, BuildExportMap=0.052560, SortExportsNonSeekfree=0.010576, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.897255, SortExportsSeekfree=0.003111, BuildDependencyMap=0.009019, SerializeImportMap=0.002176, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.048831, SerializeBulkData=0.004042, AsyncWrite=0.066556, UnaccountedTime=0.110094, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_59, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.262491, TagPackageExports=1.500614, BeginCacheForCookedPlatformData=0.014305, SerializeImports=1.917984, GatherLocalizableTextData=0.003424, MarkNames=0.013374, SerializeSummary=0.010885, SerializeNames=0.119116, SerializeGatherableTextData=0.000931, BuildExportMap=0.057537, SortExportsNonSeekfree=0.135910, SortExportsSeekfreeConstructor=0.019595, SortExportsSeekfreeInner=2.168655, SortExportsSeekfree=0.002488, BuildDependencyMap=0.025190, SerializeImportMap=0.005286, SerializeExportMap=0.008710, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017416, SerializeExports=3.642213, SerializeBulkData=0.009328, AsyncWrite=0.397157, UnaccountedTime=0.136845, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_60, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineTireTypes/DefaultTireType.uasset, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.172608, TagPackageExports=0.008710, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.022084, GatherLocalizableTextData=0.001863, MarkNames=0.003733, SerializeSummary=0.009641, SerializeNames=0.011198, SerializeGatherableTextData=0.001244, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.024568, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007156, SerializeExports=0.008084, SerializeBulkData=0.003424, AsyncWrite=0.068422, UnaccountedTime=0.120673, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_61, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.177585, TagPackageExports=0.084907, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.080239, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.009332, SerializeNames=0.045408, SerializeGatherableTextData=0.003111, BuildExportMap=0.011194, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=0.723403, SortExportsSeekfree=0.003111, BuildDependencyMap=0.007465, SerializeImportMap=0.001866, SerializeExportMap=0.001866, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.125960, SerializeBulkData=0.004973, AsyncWrite=0.063136, UnaccountedTime=0.103563, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_62, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.119429, TagPackageExports=0.206199, BeginCacheForCookedPlatformData=0.003424, SerializeImports=0.089258, GatherLocalizableTextData=0.004664, MarkNames=0.005599, SerializeSummary=0.009641, SerializeNames=0.035144, SerializeGatherableTextData=0.002176, BuildExportMap=0.009954, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.329357, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006843, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.062201, SerializeBulkData=0.004042, AsyncWrite=0.325624, UnaccountedTime=0.102323, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_63, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset, FlushAsyncLoading=0.010576, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.168875, TagPackageExports=0.033278, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.043228, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.009641, SerializeNames=0.018973, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.152707, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.032347, SerializeBulkData=0.003420, AsyncWrite=0.053182, UnaccountedTime=0.128135, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_64, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.136532, TagPackageExports=0.315361, BeginCacheForCookedPlatformData=0.004355, SerializeImports=0.444740, GatherLocalizableTextData=0.002801, MarkNames=0.003729, SerializeSummary=0.009641, SerializeNames=0.019908, SerializeGatherableTextData=0.000931, BuildExportMap=0.026435, SortExportsNonSeekfree=0.005290, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.245385, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006530, SerializeImportMap=0.002488, SerializeExportMap=0.002179, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.749838, SerializeExports=0.275243, SerializeBulkData=0.005286, AsyncWrite=0.085216, UnaccountedTime=0.275552, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_65, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset, FlushAsyncLoading=0.009023, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.321895, TagPackageExports=0.035144, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.049759, GatherLocalizableTextData=0.001557, MarkNames=0.009950, SerializeSummary=0.013065, SerializeNames=0.019904, SerializeGatherableTextData=0.000931, BuildExportMap=0.010263, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.196557, SortExportsSeekfree=0.002179, BuildDependencyMap=0.009641, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.046030, SerializeBulkData=0.003424, AsyncWrite=0.075262, UnaccountedTime=0.149287, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_66, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.125334, TagPackageExports=0.009332, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.026125, GatherLocalizableTextData=0.001866, MarkNames=0.002485, SerializeSummary=0.008710, SerializeNames=0.013996, SerializeGatherableTextData=0.000931, BuildExportMap=0.028305, SortExportsNonSeekfree=0.005286, SortExportsSeekfreeConstructor=0.014927, SortExportsSeekfreeInner=0.116318, SortExportsSeekfree=0.001866, BuildDependencyMap=0.006218, SerializeImportMap=0.001241, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.009641, SerializeBulkData=0.003424, AsyncWrite=0.053495, UnaccountedTime=0.081483, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_67, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.178520, TagPackageExports=0.013061, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.033278, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.014618, SerializeNames=0.031721, SerializeGatherableTextData=0.001244, BuildExportMap=0.013687, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.528712, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007465, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015862, SerializeExports=0.020836, SerializeBulkData=0.003424, AsyncWrite=0.063136, UnaccountedTime=0.089258, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_68, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset, FlushAsyncLoading=0.007775, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.150219, TagPackageExports=0.369787, BeginCacheForCookedPlatformData=0.008088, SerializeImports=0.437587, GatherLocalizableTextData=0.002798, MarkNames=0.005912, SerializeSummary=0.010572, SerializeNames=0.068109, SerializeGatherableTextData=0.001557, BuildExportMap=0.022702, SortExportsNonSeekfree=0.016794, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=1.089461, SortExportsSeekfree=0.003111, BuildDependencyMap=0.050694, SerializeImportMap=0.003420, SerializeExportMap=0.003111, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014927, SerializeExports=1.449298, SerializeBulkData=0.008084, AsyncWrite=1.043122, UnaccountedTime=0.512227, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_69, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_70, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.135291, TagPackageExports=0.032969, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.041675, GatherLocalizableTextData=0.001553, MarkNames=0.003420, SerializeSummary=0.009641, SerializeNames=0.012130, SerializeGatherableTextData=0.001244, BuildExportMap=0.008710, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.148974, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.032656, SerializeBulkData=0.012752, AsyncWrite=0.051316, UnaccountedTime=0.133112, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_71, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.151150, TagPackageExports=0.206821, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.187848, GatherLocalizableTextData=0.002488, MarkNames=0.005286, SerializeSummary=0.009954, SerializeNames=0.043232, SerializeGatherableTextData=0.001241, BuildExportMap=0.013065, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.741445, SortExportsSeekfree=0.003733, BuildDependencyMap=0.010263, SerializeImportMap=0.003111, SerializeExportMap=0.001866, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011507, SerializeExports=0.249427, SerializeBulkData=0.024881, AsyncWrite=0.094235, UnaccountedTime=0.104807, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_72, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.002801, ResetLoadersForSaveUnMarkAllObjects=0.149593, TagPackageExports=0.010885, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.306346, GatherLocalizableTextData=0.004664, MarkNames=0.004664, SerializeSummary=0.011820, SerializeNames=0.867087, SerializeGatherableTextData=0.005599, BuildExportMap=0.055980, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.021148, SortExportsSeekfreeInner=0.496991, SortExportsSeekfree=0.002801, BuildDependencyMap=0.008397, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.012439, SerializeBulkData=0.004668, AsyncWrite=0.171367, UnaccountedTime=0.099521, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_73, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset, FlushAsyncLoading=0.008084, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.140265, TagPackageExports=0.019595, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.046339, GatherLocalizableTextData=0.001557, MarkNames=0.004042, SerializeSummary=0.008710, SerializeNames=0.031412, SerializeGatherableTextData=0.000931, BuildExportMap=0.015549, SortExportsNonSeekfree=0.004668, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.905346, SortExportsSeekfree=0.003420, BuildDependencyMap=0.009019, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010572, SerializeExports=0.025813, SerializeBulkData=0.003733, AsyncWrite=0.070602, UnaccountedTime=0.413328, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_74, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset, FlushAsyncLoading=0.008710, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.138398, TagPackageExports=0.095479, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.136532, GatherLocalizableTextData=0.002179, MarkNames=0.003111, SerializeSummary=0.009641, SerializeNames=0.052869, SerializeGatherableTextData=0.002798, BuildExportMap=0.010576, SortExportsNonSeekfree=0.003420, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.581272, SortExportsSeekfree=0.001866, BuildDependencyMap=0.007465, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009950, SerializeExports=0.114139, SerializeBulkData=0.004046, AsyncWrite=0.069045, UnaccountedTime=0.096411, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_75, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.133421, TagPackageExports=0.140578, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.187848, GatherLocalizableTextData=0.002176, MarkNames=0.002801, SerializeSummary=0.009641, SerializeNames=0.055049, SerializeGatherableTextData=0.001244, BuildExportMap=0.010885, SortExportsNonSeekfree=0.005286, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.591226, SortExportsSeekfree=0.002488, BuildDependencyMap=0.008706, SerializeImportMap=0.001863, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.238854, SerializeBulkData=0.004977, AsyncWrite=0.205263, UnaccountedTime=0.151150, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
SavePackageTransactionIdBF5B5E694212E568D3E05E95ACED7656_76, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003424, ResetLoadersForSaveUnMarkAllObjects=0.419237, TagPackageExports=0.422969, BeginCacheForCookedPlatformData=0.006221, SerializeImports=0.428256, GatherLocalizableTextData=0.002488, MarkNames=0.004355, SerializeSummary=0.009641, SerializeNames=0.069667, SerializeGatherableTextData=0.001866, BuildExportMap=0.019282, SortExportsNonSeekfree=0.009641, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=1.121182, SortExportsSeekfree=0.003111, BuildDependencyMap=0.010885, SerializeImportMap=0.002176, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013687, SerializeExports=0.437897, SerializeBulkData=0.004355, AsyncWrite=0.097968, UnaccountedTime=0.118494, RunGuid=RunIDE50D63F94C9BA4AC0C5C3EA3A06E7B5F
