CookerStat, GenerateAssetRegistry=168.897110, Initialize=169.265656, GetCookedIniVersionStrings=14.432937, CacheIniVersionStringsMap=0.011198, GetCurrentIniVersionStrings=18.532328, IniSettingsOutOfDate=42.440117, InitializeSandbox=253.858521, SavingAssetRegistry=167.408310, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.807382ms, AllOfLoadPackage_HitCount=13, ResolveRedirectors_Duration=764.114000ms, ResolveRedirectors_HitCount=13, CacheForCookedPlatformData_Duration=1.021039ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.030351ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=19.282140ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=829.181485ms, SaveCookedPackage_HitCount=156, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.020836, ResetLoadersForSaveUnMarkAllObjects=0.231702, TagPackageExports=0.036389, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.050697, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.011507, SerializeNames=0.022084, SerializeGatherableTextData=0.001244, BuildExportMap=0.013683, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.068732, SortExportsSeekfreeInner=0.149906, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008084, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010576, SerializeExports=0.035767, SerializeBulkData=0.009641, AsyncWrite=0.056911, UnaccountedTime=0.156440, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_43, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Slomo.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.000935, BlockTillAllRequestsFinished=0.001863, ResetLoadersForSaveUnMarkAllObjects=0.123784, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.042610, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.007462, SerializeNames=0.011507, SerializeGatherableTextData=0.001244, BuildExportMap=0.007775, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.195935, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034522, SerializeExports=0.035763, SerializeBulkData=0.003424, AsyncWrite=0.060957, UnaccountedTime=0.162035, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_44, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_ColorTrack.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.150841, TagPackageExports=0.034522, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.042919, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.008397, SerializeNames=0.018973, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.156436, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005595, SerializeExports=0.032034, SerializeBulkData=0.003424, AsyncWrite=0.048205, UnaccountedTime=0.324380, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_45, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MAT_Groups_Toggle.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001863, ResetLoadersForSaveUnMarkAllObjects=0.270579, TagPackageExports=0.032343, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.039499, GatherLocalizableTextData=0.001244, MarkNames=0.002488, SerializeSummary=0.008084, SerializeNames=0.025194, SerializeGatherableTextData=0.002798, BuildExportMap=0.010572, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.191890, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005599, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006218, SerializeExports=0.032034, SerializeBulkData=0.003424, AsyncWrite=0.053182, UnaccountedTime=0.109162, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_46, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_AudioMaster.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.006530, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.234812, TagPackageExports=0.033278, BeginCacheForCookedPlatformData=0.032343, SerializeImports=0.093304, GatherLocalizableTextData=0.001866, MarkNames=0.003111, SerializeSummary=0.008706, SerializeNames=0.026125, SerializeGatherableTextData=0.002798, BuildExportMap=0.010885, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.181630, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005286, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.031725, SerializeBulkData=0.003420, AsyncWrite=0.053182, UnaccountedTime=0.132799, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_47, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Sound.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.115696, TagPackageExports=0.105742, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.063445, GatherLocalizableTextData=0.001866, MarkNames=0.002488, SerializeSummary=0.007775, SerializeNames=0.012130, SerializeGatherableTextData=0.000622, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.164215, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006218, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006218, SerializeExports=0.038877, SerializeBulkData=0.003420, AsyncWrite=0.079617, UnaccountedTime=0.122849, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_48, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.118181, TagPackageExports=0.032034, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.095479, GatherLocalizableTextData=0.002176, MarkNames=0.002488, SerializeSummary=0.008710, SerializeNames=0.012439, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.158925, SortExportsSeekfree=0.002176, BuildDependencyMap=0.006843, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.027370, SerializeExports=0.043541, SerializeBulkData=0.004042, AsyncWrite=0.071533, UnaccountedTime=0.145551, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_49, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset, FlushAsyncLoading=0.016171, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.258759, TagPackageExports=0.032656, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047896, GatherLocalizableTextData=0.002798, MarkNames=0.002798, SerializeSummary=0.008710, SerializeNames=0.019595, SerializeGatherableTextData=0.002798, BuildExportMap=0.012130, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.012439, SortExportsSeekfreeInner=0.190027, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006843, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006218, SerializeExports=0.033900, SerializeBulkData=0.003424, AsyncWrite=0.052560, UnaccountedTime=0.110406, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_50, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTextureCube.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001553, ResetLoadersForSaveUnMarkAllObjects=0.280842, TagPackageExports=0.047896, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.054736, GatherLocalizableTextData=0.002801, MarkNames=0.004042, SerializeSummary=0.009641, SerializeNames=0.011820, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.154879, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005912, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.039812, SerializeBulkData=0.003420, AsyncWrite=0.062823, UnaccountedTime=0.121295, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_51, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Master.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.000935, BlockTillAllRequestsFinished=0.004351, ResetLoadersForSaveUnMarkAllObjects=0.127513, TagPackageExports=0.015549, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.027370, GatherLocalizableTextData=0.001244, MarkNames=0.005286, SerializeSummary=0.008401, SerializeNames=0.020836, SerializeGatherableTextData=0.000935, BuildExportMap=0.017416, SortExportsNonSeekfree=0.002176, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.047274, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.002176, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.008397, SerializeBulkData=0.002801, AsyncWrite=0.066869, UnaccountedTime=0.234809, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_52, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Music.uasset, FlushAsyncLoading=0.018973, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.381295, TagPackageExports=0.009332, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.025813, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.009019, SerializeNames=0.101697, SerializeGatherableTextData=0.002488, BuildExportMap=0.012442, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.051003, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.000935, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.008710, SerializeBulkData=0.003107, AsyncWrite=0.061266, UnaccountedTime=0.125028, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_53, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/SFX.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.119738, TagPackageExports=0.013683, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.028301, GatherLocalizableTextData=0.001553, MarkNames=0.004664, SerializeSummary=0.008401, SerializeNames=0.021148, SerializeGatherableTextData=0.000622, BuildExportMap=0.017103, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.066869, SortExportsSeekfree=0.002176, BuildDependencyMap=0.006221, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.009641, SerializeBulkData=0.003111, AsyncWrite=0.069667, UnaccountedTime=0.092369, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_54, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Normal_Attack.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.113517, TagPackageExports=0.009332, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.028923, GatherLocalizableTextData=0.001866, MarkNames=0.003107, SerializeSummary=0.008088, SerializeNames=0.015862, SerializeGatherableTextData=0.000931, BuildExportMap=0.010576, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.047274, SortExportsSeekfree=0.001244, BuildDependencyMap=0.018969, SerializeImportMap=0.001866, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.010572, SerializeBulkData=0.003111, AsyncWrite=0.047896, UnaccountedTime=0.074644, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_55, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Special_Attack_PSM.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.120983, TagPackageExports=0.010263, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.028610, GatherLocalizableTextData=0.001557, MarkNames=0.004042, SerializeSummary=0.009019, SerializeNames=0.030167, SerializeGatherableTextData=0.001866, BuildExportMap=0.033591, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.087082, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.002176, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.009950, SerializeBulkData=0.002801, AsyncWrite=0.101700, UnaccountedTime=0.108544, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_56, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.116006, TagPackageExports=0.009641, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.024881, GatherLocalizableTextData=0.001553, MarkNames=0.003733, SerializeSummary=0.008710, SerializeNames=0.018969, SerializeGatherableTextData=0.000935, BuildExportMap=0.010572, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.007153, SortExportsSeekfreeInner=0.088949, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.009332, SerializeBulkData=0.002798, AsyncWrite=0.047583, UnaccountedTime=0.101078, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_57, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Voice.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.121605, TagPackageExports=0.009332, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.023946, GatherLocalizableTextData=0.001553, MarkNames=0.008710, SerializeSummary=0.013374, SerializeNames=0.016794, SerializeGatherableTextData=0.000935, BuildExportMap=0.025813, SortExportsNonSeekfree=0.004042, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.047896, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001553, SerializeExportMap=0.000931, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005912, SerializeExports=0.008084, SerializeBulkData=0.002801, AsyncWrite=0.056915, UnaccountedTime=0.074331, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_58, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.148043, TagPackageExports=0.035767, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.152085, GatherLocalizableTextData=0.002798, MarkNames=0.005286, SerializeSummary=0.024572, SerializeNames=0.088014, SerializeGatherableTextData=0.002176, BuildExportMap=0.056915, SortExportsNonSeekfree=0.007775, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.879530, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007775, SerializeImportMap=0.001866, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.047896, SerializeBulkData=0.004042, AsyncWrite=0.063758, UnaccountedTime=0.083972, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_59, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset, FlushAsyncLoading=0.005290, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001863, ResetLoadersForSaveUnMarkAllObjects=0.193138, TagPackageExports=1.415707, BeginCacheForCookedPlatformData=0.008088, SerializeImports=1.685660, GatherLocalizableTextData=0.002488, MarkNames=0.013065, SerializeSummary=0.009950, SerializeNames=0.119738, SerializeGatherableTextData=0.000935, BuildExportMap=0.057224, SortExportsNonSeekfree=0.133734, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=2.013463, SortExportsSeekfree=0.001866, BuildDependencyMap=0.021771, SerializeImportMap=0.005908, SerializeExportMap=0.009332, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016484, SerializeExports=3.320631, SerializeBulkData=0.008397, AsyncWrite=0.320025, UnaccountedTime=0.188161, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_60, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineTireTypes/DefaultTireType.uasset, FlushAsyncLoading=0.005912, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.153016, TagPackageExports=0.009645, BeginCacheForCookedPlatformData=0.001863, SerializeImports=0.022393, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.010885, SerializeNames=0.012130, SerializeGatherableTextData=0.001244, BuildExportMap=0.010885, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.010263, SortExportsSeekfreeInner=0.026125, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.007153, SerializeBulkData=0.003111, AsyncWrite=0.064380, UnaccountedTime=0.114139, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_61, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset, FlushAsyncLoading=0.008088, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.289548, TagPackageExports=0.087392, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.080239, GatherLocalizableTextData=0.001866, MarkNames=0.029236, SerializeSummary=0.011507, SerializeNames=0.018038, SerializeGatherableTextData=0.000935, BuildExportMap=0.013992, SortExportsNonSeekfree=0.003733, SortExportsSeekfreeConstructor=0.013374, SortExportsSeekfreeInner=0.321273, SortExportsSeekfree=0.002176, BuildDependencyMap=0.005908, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.060957, SerializeBulkData=0.003424, AsyncWrite=0.057537, UnaccountedTime=0.106364, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
SavePackageTransactionId301D118248DDC987DD15C8BEDCBD3DE0_62, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.161413, TagPackageExports=0.289548, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.087395, GatherLocalizableTextData=0.001866, MarkNames=0.003420, SerializeSummary=0.008088, SerializeNames=0.018038, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.297945, SortExportsSeekfree=0.002176, BuildDependencyMap=0.005290, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.059403, SerializeBulkData=0.003420, AsyncWrite=0.060335, UnaccountedTime=0.093613, RunGuid=RunID14A67E314F093D231945A8978FDB6A22
