CookerStat, GenerateAssetRegistry=101.845741, Initialize=203.583862, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_0, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=650.621887, FlushAsyncLoading=0.012439, FlushStreamingFunc=0.063136, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=163.792908, TagPackageExports=6.646861, BeginCacheForCookedPlatformData=0.003733, SerializeImports=15.829675, GatherLocalizableTextData=23.486692, MarkNames=0.074018, SerializeSummary=7.847663, SerializeNames=0.439454, SerializeGatherableTextData=0.069663, BuildExportMap=0.453763, SortExportsNonSeekfree=1.315873, SortExportsSeekfreeConstructor=7.168110, SortExportsSeekfreeInner=18.086039, SortExportsSeekfree=0.007153, BuildDependencyMap=1.086660, SerializeImportMap=0.042610, SerializeExportMap=0.052560, SerializeDependencyMap=0.010263, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.498435, SerializeExports=10.398548, SerializeBulkData=19.533466, MoveFile=35.394871, UnaccountedTime=188.172806, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_11, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/NewBlueprint.uasset, AutoPackageBackupDelegate=16.787580, FlushAsyncLoading=0.009954, FlushStreamingFunc=0.058778, BlockTillAllRequestsFinished=0.005912, ResetLoadersForSaveUnMarkAllObjects=0.110094, TagPackageExports=1.071736, BeginCacheForCookedPlatformData=0.004351, SerializeImports=1.845211, GatherLocalizableTextData=0.951372, MarkNames=0.018351, SerializeSummary=0.012752, SerializeNames=0.081483, SerializeGatherableTextData=0.006530, BuildExportMap=0.064068, SortExportsNonSeekfree=0.057537, SortExportsSeekfreeConstructor=0.057846, SortExportsSeekfreeInner=4.616912, SortExportsSeekfree=0.005286, BuildDependencyMap=0.019282, SerializeImportMap=0.009019, SerializeExportMap=0.010572, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.243519, SerializeExports=1.548197, SerializeBulkData=0.005912, MoveFile=30.618723, UnaccountedTime=1.493771, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_12, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/NewBlueprint.uasset, AutoPackageBackupDelegate=9.974957, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.055049, BlockTillAllRequestsFinished=0.004664, ResetLoadersForSaveUnMarkAllObjects=0.104189, TagPackageExports=0.927422, BeginCacheForCookedPlatformData=0.002488, SerializeImports=2.014399, GatherLocalizableTextData=1.019794, MarkNames=0.019595, SerializeSummary=0.013374, SerializeNames=0.080239, SerializeGatherableTextData=0.006530, BuildExportMap=0.061270, SortExportsNonSeekfree=0.058468, SortExportsSeekfreeConstructor=0.055980, SortExportsSeekfreeInner=4.588921, SortExportsSeekfree=0.004355, BuildDependencyMap=0.017729, SerializeImportMap=0.008397, SerializeExportMap=0.010263, SerializeDependencyMap=0.003424, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.232320, SerializeExports=1.449920, SerializeBulkData=0.004664, MoveFile=28.311045, UnaccountedTime=1.568101, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_13, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=0.118185, FlushAsyncLoading=0.004042, FlushStreamingFunc=0.088327, BlockTillAllRequestsFinished=0.005599, ResetLoadersForSaveUnMarkAllObjects=0.104498, TagPackageExports=0.920270, BeginCacheForCookedPlatformData=0.001866, SerializeImports=1.864806, GatherLocalizableTextData=1.080129, MarkNames=0.036698, SerializeSummary=0.011507, SerializeNames=0.082418, SerializeGatherableTextData=0.006221, BuildExportMap=0.057533, SortExportsNonSeekfree=0.060648, SortExportsSeekfreeConstructor=0.055049, SortExportsSeekfreeInner=4.816577, SortExportsSeekfree=0.005290, BuildDependencyMap=0.018347, SerializeImportMap=0.008397, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.245385, SerializeExports=1.465466, SerializeBulkData=0.004977, MoveFile=3.132161, UnaccountedTime=1.464535, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionIdF7FEC48845CD62B65C4F20A5762333B3_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D536FDE46F369CA145629ABCFB96A1F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.22-16.45.38, Duration=294.298950, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId527EB99F4226E4B0A466BEBA2E99B749_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D7AB1884106DCA131320CB579C8DFA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.22-16.45.38, Duration=294.257904, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId4C12208C496C37B33D7C95BB0BFF43B4_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D7AB1884106DCA131320CB579C8DFA6__16EA115C8A7A1D7F1E63E262EE26571D3DD72C17, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=33028, Duration=104.598778, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId092AA81C489AF30FAB1A818A75AFC1FE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D7AB1884106DCA131320CB579C8DFA6__0617395ACF7890886EE8DCBC24FEE4BA428E4938, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=8452, Duration=96.024292, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionIdC2C6D4FD45A33749977304B65BBF00DD_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D536FDE46F369CA145629ABCFB96__10A1DC33277DDC58D2CDC1306162C7878CECF691, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=65799, Duration=154.157883, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId527EB99F4226E4B0A466BEBA2E99B749_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_52E86C254D96B876FC32C0B9F68C5674_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.22-16.45.38, Duration=1.260202, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId092AA81C489AF30FAB1A818A75AFC1FE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D536FDE46F369CA145629ABCFB96__8279DB20A19141F7A3636BD9EC3181BA7BD5ACBF, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=16647, Duration=17.713453, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId4C12208C496C37B33D7C95BB0BFF43B4_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9D7AB1884106DCA131320CB579C8DFA6__6D69A42CC734633B0C8788E9C9F7C510B67F704A, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=3851, Duration=9.181883, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId092AA81C489AF30FAB1A818A75AFC1FE_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9D536FDE46F369CA145629ABCFB96__76DFEE9ECA46CC59E53A871B68FF96207A3DC7B7, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=6604, Duration=2.214063, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId4C12208C496C37B33D7C95BB0BFF43B4_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_52E86C254D96B876FC32C0B9F68C5674_0__64D151B1CECBA318D7FAE5E0BC814D5915F83957, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=33026, Duration=2.220597, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId092AA81C489AF30FAB1A818A75AFC1FE_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_52E86C254D96B876FC32C0B9F68C5674_0__A2F24A66E6728886D7A8B37250AE6E9E18B385CB, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=8449, Duration=115.600372, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
DDCTransactionId4C12208C496C37B33D7C95BB0BFF43B4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_52E86C254D96B876FC32C0B9F68C5674_0__ECE87623F1F3CD8E95347867AC02FC0CCC0EFC03, StartTime=2016.06.22-16.45.38, HierarchicalDDC=, DataSize=3829, Duration=32.157280, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_14, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Levels/OverworldLevel.umap, AutoPackageBackupDelegate=16.252647, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.056602, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=65.418633, TagPackageExports=6.769709, BeginCacheForCookedPlatformData=0.004664, SerializeImports=7.846415, GatherLocalizableTextData=10.873459, MarkNames=0.075262, SerializeSummary=0.016794, SerializeNames=0.401203, SerializeGatherableTextData=0.065621, BuildExportMap=0.265911, SortExportsNonSeekfree=1.088530, SortExportsSeekfreeConstructor=0.065930, SortExportsSeekfreeInner=18.990141, SortExportsSeekfree=0.008397, BuildDependencyMap=0.138089, SerializeImportMap=0.039186, SerializeExportMap=0.051938, SerializeDependencyMap=0.009641, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.465783, SerializeExports=10.143518, SerializeBulkData=2.997804, MoveFile=3.024552, UnaccountedTime=1.474488, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_15, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=24.700556, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.055358, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=0.141509, TagPackageExports=0.922762, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.915809, GatherLocalizableTextData=1.301255, MarkNames=0.018038, SerializeSummary=0.013065, SerializeNames=0.082728, SerializeGatherableTextData=0.006530, BuildExportMap=0.057228, SortExportsNonSeekfree=0.059400, SortExportsSeekfreeConstructor=0.055984, SortExportsSeekfreeInner=4.701816, SortExportsSeekfree=0.005599, BuildDependencyMap=0.019282, SerializeImportMap=0.008397, SerializeExportMap=0.010885, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.001866, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.237919, SerializeExports=1.529850, SerializeBulkData=0.006530, MoveFile=2.409376, UnaccountedTime=1.502171, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
SavePackageTransactionIdFEC56E7445BD155A1D1CE28D9ED9D8C9_16, Filename=../../../../../../Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Content/Blueprints/SoulOrb_BP.uasset, AutoPackageBackupDelegate=14.817656, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.102010, BlockTillAllRequestsFinished=0.006221, ResetLoadersForSaveUnMarkAllObjects=0.130624, TagPackageExports=2.831727, BeginCacheForCookedPlatformData=0.004042, SerializeImports=4.049324, GatherLocalizableTextData=2.893615, MarkNames=0.027992, SerializeSummary=0.015236, SerializeNames=0.144932, SerializeGatherableTextData=0.106987, BuildExportMap=0.109162, SortExportsNonSeekfree=0.229213, SortExportsSeekfreeConstructor=0.054114, SortExportsSeekfreeInner=7.004522, SortExportsSeekfree=0.004973, BuildDependencyMap=0.032034, SerializeImportMap=0.012130, SerializeExportMap=0.022393, SerializeDependencyMap=0.010576, SerializeStringAssetReferenceMap=0.002176, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.413019, SerializeExports=3.881067, SerializeBulkData=0.006218, MoveFile=3.493242, UnaccountedTime=1.508076, RunGuid=RunIDB537FAAE431A6979876FDC88DD55DB15
