CookerStat, GenerateAssetRegistry=1849.925415, Initialize=1850.328735, GetCookedIniVersionStrings=0.098277, CacheIniVersionStringsMap=0.004664, GetCurrentIniVersionStrings=20.152681, IniSettingsOutOfDate=48.679558, InitializeSandbox=70.411530, SavingAssetRegistry=275.560028, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=26.521880ms, AllOfLoadPackage_HitCount=903, ResolveRedirectors_Duration=2150.877260ms, ResolveRedirectors_HitCount=903, CacheForCookedPlatformData_Duration=110.155523ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=26.026372ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=1172.762640ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=4367.246032ms, SaveCookedPackage_HitCount=156, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionId2E06B1284687AE28E1CC799AF41932C2_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C65_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.06-15.42.22, Duration=46.908054, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
DDCTransactionIdAFFEB72C4F7152E1AC1C029B1B2AE14C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2303080240B4FBC995EC43ABAA9A8C6__FF67176A68B6CAB831A7F4C31766F94B348FF9C3, StartTime=2016.07.06-15.42.22, HierarchicalDDC=, DataSize=16696, Duration=3.318142, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011507, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.025500, ResetLoadersForSaveUnMarkAllObjects=0.271823, TagPackageExports=0.034835, BeginCacheForCookedPlatformData=0.002485, SerializeImports=0.052560, GatherLocalizableTextData=0.002179, MarkNames=0.004042, SerializeSummary=0.011820, SerializeNames=0.022702, SerializeGatherableTextData=0.001244, BuildExportMap=0.013061, SortExportsNonSeekfree=0.004355, SortExportsSeekfreeConstructor=0.074644, SortExportsSeekfreeInner=0.152703, SortExportsSeekfree=0.001557, BuildDependencyMap=0.008397, SerializeImportMap=0.002801, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.001244, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012442, SerializeExports=0.037320, SerializeBulkData=0.010572, AsyncWrite=0.071220, UnaccountedTime=0.178207, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_48, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MatineeGroups/MAT_Groups_Vector.uasset, FlushAsyncLoading=0.006840, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.149596, TagPackageExports=0.061892, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.045408, GatherLocalizableTextData=0.001244, MarkNames=0.002801, SerializeSummary=0.009328, SerializeNames=0.013065, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.009332, SortExportsSeekfreeInner=0.160169, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007156, SerializeExports=0.029854, SerializeBulkData=0.003733, AsyncWrite=0.065934, UnaccountedTime=0.137776, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_49, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/MAT_Groups_Visibility.uasset, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.003420, ResetLoadersForSaveUnMarkAllObjects=0.166699, TagPackageExports=0.031412, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.050381, GatherLocalizableTextData=0.001244, MarkNames=0.028927, SerializeSummary=0.010572, SerializeNames=0.015862, SerializeGatherableTextData=0.001244, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.160791, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006221, SerializeExports=0.030790, SerializeBulkData=0.003733, AsyncWrite=0.074331, UnaccountedTime=0.140887, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_50, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTextureCube.uasset, FlushAsyncLoading=0.008706, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.148039, TagPackageExports=0.060648, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.042606, GatherLocalizableTextData=0.001557, MarkNames=0.003420, SerializeSummary=0.008710, SerializeNames=0.010572, SerializeGatherableTextData=0.000935, BuildExportMap=0.009328, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.132181, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009641, SerializeExports=0.035454, SerializeBulkData=0.003733, AsyncWrite=0.093613, UnaccountedTime=0.138398, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_51, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Master.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.152707, TagPackageExports=0.009641, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.071842, GatherLocalizableTextData=0.002801, MarkNames=0.005908, SerializeSummary=0.008397, SerializeNames=0.022080, SerializeGatherableTextData=0.001244, BuildExportMap=0.018042, SortExportsNonSeekfree=0.002485, SortExportsSeekfreeConstructor=0.007156, SortExportsSeekfreeInner=0.106052, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006843, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.002798, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.011507, SerializeBulkData=0.003111, AsyncWrite=0.057537, UnaccountedTime=0.577230, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_52, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Music.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.157680, TagPackageExports=0.013065, BeginCacheForCookedPlatformData=0.001863, SerializeImports=0.026748, GatherLocalizableTextData=0.001557, MarkNames=0.003107, SerializeSummary=0.008401, SerializeNames=0.015236, SerializeGatherableTextData=0.000935, BuildExportMap=0.010885, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008084, SortExportsSeekfreeInner=0.045720, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.008397, SerializeBulkData=0.003424, AsyncWrite=0.051316, UnaccountedTime=0.076197, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_53, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/SFX.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.122849, TagPackageExports=0.011198, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.027679, GatherLocalizableTextData=0.001557, MarkNames=0.004664, SerializeSummary=0.007465, SerializeNames=0.021148, SerializeGatherableTextData=0.000931, BuildExportMap=0.017107, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.042919, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.008710, SerializeBulkData=0.002798, AsyncWrite=0.049762, UnaccountedTime=0.074331, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_54, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Normal_Attack.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.162657, TagPackageExports=0.008710, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.024881, GatherLocalizableTextData=0.001244, MarkNames=0.003107, SerializeSummary=0.007778, SerializeNames=0.022393, SerializeGatherableTextData=0.001244, BuildExportMap=0.011194, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.043232, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005286, SerializeImportMap=0.002488, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005912, SerializeExports=0.009019, SerializeBulkData=0.007775, AsyncWrite=0.050072, UnaccountedTime=0.077751, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_55, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Special_Attack_PSM.uasset, FlushAsyncLoading=0.005908, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.113208, TagPackageExports=0.011820, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.026744, GatherLocalizableTextData=0.001557, MarkNames=0.004042, SerializeSummary=0.008397, SerializeNames=0.020217, SerializeGatherableTextData=0.000931, BuildExportMap=0.013687, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.007462, SortExportsSeekfreeInner=0.077132, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005595, SerializeImportMap=0.002176, SerializeExportMap=0.000931, SerializeDependencyMap=0.003420, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006840, SerializeExports=0.013687, SerializeBulkData=0.003111, AsyncWrite=0.057850, UnaccountedTime=10.085669, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_56, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Duck_Normal_Attack_MixMod.uasset, FlushAsyncLoading=0.024881, FlushStreamingFunc=0.002798, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.123158, TagPackageExports=0.009954, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.041984, GatherLocalizableTextData=0.002801, MarkNames=0.004664, SerializeSummary=0.009332, SerializeNames=0.020213, SerializeGatherableTextData=0.000935, BuildExportMap=0.011507, SortExportsNonSeekfree=0.003107, SortExportsSeekfreeConstructor=0.007778, SortExportsSeekfreeInner=0.106987, SortExportsSeekfree=0.002485, BuildDependencyMap=0.006534, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010572, SerializeExports=0.011198, SerializeBulkData=0.003420, AsyncWrite=0.055049, UnaccountedTime=0.092369, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_57, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineSounds/Voice.uasset, FlushAsyncLoading=0.005286, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.138085, TagPackageExports=0.009954, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.024568, GatherLocalizableTextData=0.001557, MarkNames=0.002488, SerializeSummary=0.007775, SerializeNames=0.015549, SerializeGatherableTextData=0.000935, BuildExportMap=0.009950, SortExportsNonSeekfree=0.002179, SortExportsSeekfreeConstructor=0.031721, SortExportsSeekfreeInner=0.046652, SortExportsSeekfree=0.001553, BuildDependencyMap=0.010885, SerializeImportMap=0.001557, SerializeExportMap=0.000931, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006534, SerializeExports=0.010263, SerializeBulkData=0.003107, AsyncWrite=0.052873, UnaccountedTime=0.182871, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_58, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cylinder.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.004664, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.118803, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.115074, GatherLocalizableTextData=0.002179, MarkNames=0.005286, SerializeSummary=0.009328, SerializeNames=0.022393, SerializeGatherableTextData=0.000935, BuildExportMap=0.014618, SortExportsNonSeekfree=0.006218, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.976563, SortExportsSeekfree=0.004668, BuildDependencyMap=0.009950, SerializeImportMap=0.002179, SerializeExportMap=0.001866, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009328, SerializeExports=0.067800, SerializeBulkData=0.004664, AsyncWrite=0.093300, UnaccountedTime=0.089884, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_59, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultMaterial.uasset, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.248495, TagPackageExports=1.763724, BeginCacheForCookedPlatformData=0.013374, SerializeImports=1.733556, GatherLocalizableTextData=0.003733, MarkNames=0.012442, SerializeSummary=0.011194, SerializeNames=0.121295, SerializeGatherableTextData=0.000931, BuildExportMap=0.057224, SortExportsNonSeekfree=0.133734, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=2.149373, SortExportsSeekfree=0.004355, BuildDependencyMap=0.026125, SerializeImportMap=0.005599, SerializeExportMap=0.008710, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021461, SerializeExports=3.361370, SerializeBulkData=0.008397, AsyncWrite=0.738021, UnaccountedTime=0.136841, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_60, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineTireTypes/DefaultTireType.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.151150, TagPackageExports=0.007465, BeginCacheForCookedPlatformData=0.001863, SerializeImports=0.019904, GatherLocalizableTextData=0.001557, MarkNames=0.003733, SerializeSummary=0.009019, SerializeNames=0.010885, SerializeGatherableTextData=0.000931, BuildExportMap=0.009332, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.012130, SortExportsSeekfreeInner=0.023324, SortExportsSeekfree=0.001244, BuildDependencyMap=0.004977, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.008397, SerializeBulkData=0.004042, AsyncWrite=0.114143, UnaccountedTime=0.103876, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_61, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset, FlushAsyncLoading=0.004977, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.114448, TagPackageExports=0.091128, BeginCacheForCookedPlatformData=0.002798, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_62, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset, FlushAsyncLoading=0.005595, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.117250, TagPackageExports=0.230767, BeginCacheForCookedPlatformData=0.004664, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_63, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset, FlushAsyncLoading=0.007462, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.141818, TagPackageExports=0.060026, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.047896, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.009641, SerializeNames=0.020213, SerializeGatherableTextData=0.000935, BuildExportMap=0.009950, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.160482, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005908, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008397, SerializeExports=0.032656, SerializeBulkData=0.004042, AsyncWrite=0.064068, UnaccountedTime=0.158302, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_64, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset, FlushAsyncLoading=0.007156, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.129692, TagPackageExports=0.174165, BeginCacheForCookedPlatformData=0.004042, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_65, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001863, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.170119, TagPackageExports=0.060648, BeginCacheForCookedPlatformData=0.002798, SerializeImports=0.046652, GatherLocalizableTextData=0.001553, MarkNames=0.003733, SerializeSummary=0.008710, SerializeNames=0.018969, SerializeGatherableTextData=0.000622, BuildExportMap=0.009332, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009641, SortExportsSeekfreeInner=0.157371, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005912, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.032969, SerializeBulkData=0.003111, AsyncWrite=0.064377, UnaccountedTime=0.144619, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_66, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.149284, TagPackageExports=0.009332, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.023015, GatherLocalizableTextData=0.001553, MarkNames=0.002176, SerializeSummary=0.017419, SerializeNames=0.014305, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.217084, SortExportsSeekfree=0.002176, BuildDependencyMap=0.005908, SerializeImportMap=0.001553, SerializeExportMap=0.000935, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.009641, SerializeBulkData=0.003111, AsyncWrite=0.062510, UnaccountedTime=0.088327, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_67, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.006843, FlushStreamingFunc=0.019591, BlockTillAllRequestsFinished=0.003733, ResetLoadersForSaveUnMarkAllObjects=0.162967, TagPackageExports=0.011507, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.032656, GatherLocalizableTextData=0.001557, MarkNames=0.003107, SerializeSummary=0.010263, SerializeNames=0.032034, SerializeGatherableTextData=0.001557, BuildExportMap=0.011817, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.899121, SortExportsSeekfree=0.004668, BuildDependencyMap=0.146482, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001241, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014305, SerializeExports=0.016175, SerializeBulkData=0.003107, AsyncWrite=0.084594, UnaccountedTime=0.190027, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_68, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.175096, TagPackageExports=0.218015, BeginCacheForCookedPlatformData=0.006221, SerializeImports=0.280838, GatherLocalizableTextData=0.002179, MarkNames=0.005595, SerializeSummary=0.010263, SerializeNames=0.063136, SerializeGatherableTextData=0.001244, BuildExportMap=0.021771, SortExportsNonSeekfree=0.016171, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.843454, SortExportsSeekfree=0.002488, BuildDependencyMap=0.010572, SerializeImportMap=0.002798, SerializeExportMap=0.002179, SerializeDependencyMap=0.001553, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015549, SerializeExports=0.463713, SerializeBulkData=0.005286, AsyncWrite=0.097968, UnaccountedTime=23.152660, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
SavePackageTransactionId4231C5F64295DDC6EB9D60AA8284A07B_69, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset, RunGuid=RunID84DBA08F447915BF7B5238B06CC12987
