CookerStat, GenerateAssetRegistry=165.150406, Initialize=165.562180, GetCookedIniVersionStrings=13.475344, CacheIniVersionStringsMap=0.005599, GetCurrentIniVersionStrings=22.273752, IniSettingsOutOfDate=48.233883, InitializeSandbox=279.720367, SavingAssetRegistry=165.121780, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.882015ms, AllOfLoadPackage_HitCount=15, ResolveRedirectors_Duration=803.890638ms, ResolveRedirectors_HitCount=15, CacheForCookedPlatformData_Duration=1.118694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.157241ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=22.704508ms, SavePackageCacheForCookedPlatformData_HitCount=157, SaveCookedPackage_Duration=888.855804ms, SaveCookedPackage_HitCount=156, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_0, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.023015, ResetLoadersForSaveUnMarkAllObjects=0.242587, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.054426, GatherLocalizableTextData=0.002176, MarkNames=0.004042, SerializeSummary=0.012130, SerializeNames=0.023015, SerializeGatherableTextData=0.001244, BuildExportMap=0.015240, SortExportsNonSeekfree=0.004664, SortExportsSeekfreeConstructor=0.071224, SortExportsSeekfreeInner=0.148661, SortExportsSeekfree=0.001553, BuildDependencyMap=0.008397, SerializeImportMap=0.002798, SerializeExportMap=0.001557, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011198, SerializeExports=0.058468, SerializeBulkData=0.010885, AsyncWrite=0.059091, UnaccountedTime=0.157371, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_62, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.130624, TagPackageExports=0.194069, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.077438, GatherLocalizableTextData=0.007778, MarkNames=0.006218, SerializeSummary=0.009019, SerializeNames=0.018351, SerializeGatherableTextData=0.000622, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008397, SortExportsSeekfreeInner=0.239477, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006534, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005908, SerializeExports=0.060026, SerializeBulkData=0.003420, AsyncWrite=0.057850, UnaccountedTime=0.083350, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_63, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.129070, TagPackageExports=0.038877, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.044160, GatherLocalizableTextData=0.001557, MarkNames=0.003111, SerializeSummary=0.008706, SerializeNames=0.019282, SerializeGatherableTextData=0.000935, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008706, SortExportsSeekfreeInner=0.193760, SortExportsSeekfree=0.001553, BuildDependencyMap=0.009332, SerializeImportMap=0.001557, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.037633, SerializeBulkData=0.003107, AsyncWrite=0.053491, UnaccountedTime=0.148352, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_64, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset, FlushAsyncLoading=0.006221, FlushStreamingFunc=0.001241, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.120360, TagPackageExports=0.156745, BeginCacheForCookedPlatformData=0.003111, SerializeImports=0.088327, GatherLocalizableTextData=0.002179, MarkNames=0.003420, SerializeSummary=0.015240, SerializeNames=0.021148, SerializeGatherableTextData=0.000931, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002488, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.227034, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005286, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.056915, SerializeBulkData=0.003420, AsyncWrite=0.080552, UnaccountedTime=0.120983, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_65, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset, FlushAsyncLoading=0.010885, FlushStreamingFunc=0.002176, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.133112, TagPackageExports=0.034209, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.049450, GatherLocalizableTextData=0.004668, MarkNames=0.005595, SerializeSummary=0.013065, SerializeNames=0.021458, SerializeGatherableTextData=0.001244, BuildExportMap=0.019904, SortExportsNonSeekfree=0.004046, SortExportsSeekfreeConstructor=0.012748, SortExportsSeekfreeInner=0.246011, SortExportsSeekfree=0.001863, BuildDependencyMap=0.005912, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008088, SerializeExports=0.089571, SerializeBulkData=0.004977, AsyncWrite=0.063445, UnaccountedTime=0.258759, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_66, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset, FlushAsyncLoading=0.009328, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.003111, ResetLoadersForSaveUnMarkAllObjects=0.212416, TagPackageExports=0.009641, BeginCacheForCookedPlatformData=0.002176, SerializeImports=0.023324, GatherLocalizableTextData=0.001557, MarkNames=0.002176, SerializeSummary=0.008710, SerializeNames=0.013061, SerializeGatherableTextData=0.000935, BuildExportMap=0.008706, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.078995, SortExportsSeekfree=0.001244, BuildDependencyMap=0.009332, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.020836, SerializeBulkData=0.005290, AsyncWrite=0.056289, UnaccountedTime=0.081487, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_67, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.134043, TagPackageExports=0.042610, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.031102, GatherLocalizableTextData=0.005908, MarkNames=0.011198, SerializeSummary=0.010885, SerializeNames=0.028610, SerializeGatherableTextData=0.001244, BuildExportMap=0.011507, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.414573, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006221, SerializeImportMap=0.001866, SerializeExportMap=0.000931, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.013687, SerializeBulkData=0.002798, AsyncWrite=0.055049, UnaccountedTime=0.095792, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_68, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.135288, TagPackageExports=0.272751, BeginCacheForCookedPlatformData=0.004977, SerializeImports=0.316296, GatherLocalizableTextData=0.005908, MarkNames=0.008088, SerializeSummary=0.009328, SerializeNames=0.063445, SerializeGatherableTextData=0.000935, BuildExportMap=0.021458, SortExportsNonSeekfree=0.015862, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.873622, SortExportsSeekfree=0.001866, BuildDependencyMap=0.009332, SerializeImportMap=0.002176, SerializeExportMap=0.002488, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011194, SerializeExports=0.362013, SerializeBulkData=0.004355, AsyncWrite=0.080243, UnaccountedTime=0.171676, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_69, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_70, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset, FlushAsyncLoading=0.006218, FlushStreamingFunc=0.001557, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.147726, TagPackageExports=0.033591, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.040740, GatherLocalizableTextData=0.001557, MarkNames=0.002485, SerializeSummary=0.009023, SerializeNames=0.012126, SerializeGatherableTextData=0.000935, BuildExportMap=0.009019, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.165768, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005595, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.033278, SerializeBulkData=0.007465, AsyncWrite=0.052560, UnaccountedTime=0.129070, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_71, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.004355, FlushStreamingFunc=0.000931, BlockTillAllRequestsFinished=0.001557, ResetLoadersForSaveUnMarkAllObjects=0.115070, TagPackageExports=0.096723, BeginCacheForCookedPlatformData=0.001866, SerializeImports=0.171676, GatherLocalizableTextData=0.001866, MarkNames=0.005286, SerializeSummary=0.007462, SerializeNames=0.069045, SerializeGatherableTextData=0.002179, BuildExportMap=0.016794, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.006840, SortExportsSeekfreeInner=0.528403, SortExportsSeekfree=0.001557, BuildDependencyMap=0.006218, SerializeImportMap=0.002176, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007462, SerializeExports=0.222992, SerializeBulkData=0.004668, AsyncWrite=0.098899, UnaccountedTime=0.097346, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_72, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset, FlushAsyncLoading=0.009019, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.002485, ResetLoadersForSaveUnMarkAllObjects=0.424527, TagPackageExports=0.012130, BeginCacheForCookedPlatformData=0.002179, SerializeImports=0.044163, GatherLocalizableTextData=0.002798, MarkNames=0.005599, SerializeSummary=0.010263, SerializeNames=0.022080, SerializeGatherableTextData=0.000935, BuildExportMap=0.012439, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.007465, SortExportsSeekfreeInner=0.261556, SortExportsSeekfree=0.004664, BuildDependencyMap=0.009332, SerializeImportMap=0.001863, SerializeExportMap=0.001244, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.017416, SerializeBulkData=0.003424, AsyncWrite=0.091437, UnaccountedTime=0.125337, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_73, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.001244, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.128444, TagPackageExports=0.019282, BeginCacheForCookedPlatformData=0.007465, SerializeImports=0.068109, GatherLocalizableTextData=0.001553, MarkNames=0.003733, SerializeSummary=0.008088, SerializeNames=0.031099, SerializeGatherableTextData=0.000935, BuildExportMap=0.013996, SortExportsNonSeekfree=0.004351, SortExportsSeekfreeConstructor=0.007156, SortExportsSeekfreeInner=0.656225, SortExportsSeekfree=0.003111, BuildDependencyMap=0.007775, SerializeImportMap=0.002488, SerializeExportMap=0.001553, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012439, SerializeExports=0.039190, SerializeBulkData=0.004664, AsyncWrite=0.079308, UnaccountedTime=0.119425, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_74, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset, FlushAsyncLoading=0.065625, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.001863, ResetLoadersForSaveUnMarkAllObjects=0.126582, TagPackageExports=0.137776, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.133425, GatherLocalizableTextData=0.001863, MarkNames=0.002488, SerializeSummary=0.008088, SerializeNames=0.028923, SerializeGatherableTextData=0.000935, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008088, SortExportsSeekfreeInner=0.403374, SortExportsSeekfree=0.001557, BuildDependencyMap=0.005908, SerializeImportMap=0.001553, SerializeExportMap=0.001244, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007775, SerializeExports=0.117250, SerializeBulkData=0.003424, AsyncWrite=0.061270, UnaccountedTime=0.182249, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_75, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.002179, BlockTillAllRequestsFinished=0.002798, ResetLoadersForSaveUnMarkAllObjects=0.134043, TagPackageExports=0.159860, BeginCacheForCookedPlatformData=0.004664, SerializeImports=0.182562, GatherLocalizableTextData=0.001866, MarkNames=0.002798, SerializeSummary=0.009641, SerializeNames=0.054426, SerializeGatherableTextData=0.000935, BuildExportMap=0.010572, SortExportsNonSeekfree=0.004977, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.459049, SortExportsSeekfree=0.001553, BuildDependencyMap=0.005908, SerializeImportMap=0.001553, SerializeExportMap=0.001557, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006843, SerializeExports=0.216462, SerializeBulkData=0.004042, AsyncWrite=0.072464, UnaccountedTime=0.115383, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_76, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.002488, BlockTillAllRequestsFinished=0.001866, ResetLoadersForSaveUnMarkAllObjects=0.158612, TagPackageExports=0.336822, BeginCacheForCookedPlatformData=0.005286, SerializeImports=0.367925, GatherLocalizableTextData=0.002176, MarkNames=0.004355, SerializeSummary=0.008710, SerializeNames=0.059400, SerializeGatherableTextData=0.000935, BuildExportMap=0.018660, SortExportsNonSeekfree=0.009328, SortExportsSeekfreeConstructor=0.007156, SortExportsSeekfreeInner=0.775650, SortExportsSeekfree=0.001866, BuildDependencyMap=0.008710, SerializeImportMap=0.002488, SerializeExportMap=0.001866, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010885, SerializeExports=0.488281, SerializeBulkData=0.004664, AsyncWrite=0.098277, UnaccountedTime=0.103567, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_77, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset, FlushAsyncLoading=0.009332, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.145864, TagPackageExports=0.033900, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042919, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.009328, SerializeNames=0.013687, SerializeGatherableTextData=0.000931, BuildExportMap=0.009019, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.209618, SortExportsSeekfree=0.002488, BuildDependencyMap=0.006843, SerializeImportMap=0.002488, SerializeExportMap=0.001553, SerializeDependencyMap=0.000935, SerializeStringAssetReferenceMap=0.000931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007465, SerializeExports=0.061579, SerializeBulkData=0.044785, AsyncWrite=0.132490, UnaccountedTime=0.134043, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_78, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/GizmoMaterial.uasset, FlushAsyncLoading=0.013687, FlushStreamingFunc=0.003111, BlockTillAllRequestsFinished=0.003107, ResetLoadersForSaveUnMarkAllObjects=0.168256, TagPackageExports=0.170741, BeginCacheForCookedPlatformData=0.006221, SerializeImports=0.419237, GatherLocalizableTextData=0.002801, MarkNames=0.006218, SerializeSummary=0.010885, SerializeNames=0.055049, SerializeGatherableTextData=0.000935, BuildExportMap=0.032965, SortExportsNonSeekfree=0.025194, SortExportsSeekfreeConstructor=0.007775, SortExportsSeekfreeInner=0.682350, SortExportsSeekfree=0.002176, BuildDependencyMap=0.012130, SerializeImportMap=0.002801, SerializeExportMap=0.003107, SerializeDependencyMap=0.001866, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.232011, SerializeBulkData=0.004355, AsyncWrite=0.084598, UnaccountedTime=0.112895, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_79, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002176, ResetLoadersForSaveUnMarkAllObjects=0.134666, TagPackageExports=0.069357, BeginCacheForCookedPlatformData=0.004042, SerializeImports=0.054114, GatherLocalizableTextData=0.001557, MarkNames=0.002798, SerializeSummary=0.008710, SerializeNames=0.019282, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.009019, SortExportsSeekfreeInner=0.184741, SortExportsSeekfree=0.001553, BuildDependencyMap=0.006221, SerializeImportMap=0.001553, SerializeExportMap=0.001557, SerializeDependencyMap=0.000931, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007153, SerializeExports=0.032347, SerializeBulkData=0.003420, AsyncWrite=0.053491, UnaccountedTime=0.117563, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_80, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultBokeh.uasset, FlushAsyncLoading=0.024568, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.002179, ResetLoadersForSaveUnMarkAllObjects=0.178829, TagPackageExports=0.035454, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042919, GatherLocalizableTextData=0.001553, MarkNames=0.003111, SerializeSummary=0.008088, SerializeNames=0.016481, SerializeGatherableTextData=0.000935, BuildExportMap=0.008397, SortExportsNonSeekfree=0.002798, SortExportsSeekfreeConstructor=0.008710, SortExportsSeekfreeInner=0.154570, SortExportsSeekfree=0.001244, BuildDependencyMap=0.004977, SerializeImportMap=0.001244, SerializeExportMap=0.001244, SerializeDependencyMap=0.000622, SerializeStringAssetReferenceMap=0.000935, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006530, SerializeExports=0.036076, SerializeBulkData=0.003420, AsyncWrite=0.056606, UnaccountedTime=0.114448, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_81, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset, FlushAsyncLoading=0.007153, FlushStreamingFunc=0.001866, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.159860, TagPackageExports=0.034522, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.042297, GatherLocalizableTextData=0.001553, MarkNames=0.002801, SerializeSummary=0.008706, SerializeNames=0.012752, SerializeGatherableTextData=0.000931, BuildExportMap=0.008710, SortExportsNonSeekfree=0.003111, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.179764, SortExportsSeekfree=0.002488, BuildDependencyMap=0.007153, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008084, SerializeExports=0.219572, SerializeBulkData=0.005599, AsyncWrite=0.112273, UnaccountedTime=0.136223, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
SavePackageTransactionIdDE15AE604E4982E43D6B9B9C266AF4A2_82, Filename=C:/Users/Fahad/Desktop/MX2 Game Suite/GitHub Directory/project-1-mx2/ProjectOne/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/MiniFont.uasset, FlushAsyncLoading=0.008397, FlushStreamingFunc=0.001553, BlockTillAllRequestsFinished=0.003733, ResetLoadersForSaveUnMarkAllObjects=0.211176, TagPackageExports=0.046030, BeginCacheForCookedPlatformData=0.003420, SerializeImports=0.062514, GatherLocalizableTextData=0.002485, MarkNames=0.002801, SerializeSummary=0.009019, SerializeNames=0.013061, SerializeGatherableTextData=0.000622, BuildExportMap=0.009641, SortExportsNonSeekfree=0.002801, SortExportsSeekfreeConstructor=0.009328, SortExportsSeekfreeInner=0.197802, SortExportsSeekfree=0.001244, BuildDependencyMap=0.005599, SerializeImportMap=0.001866, SerializeExportMap=0.001244, SerializeDependencyMap=0.001244, SerializeStringAssetReferenceMap=0.000622, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005599, SerializeExports=0.039496, SerializeBulkData=0.004355, AsyncWrite=0.057224, UnaccountedTime=0.118494, RunGuid=RunID8C7C5BAC46692941A8954DBF1A898511
